Pop,DaystoTop,Valence,Highest_Charting_Position,Number_of_Times_Charted,HighestPos
0,13 days,0.631,96,4,1
0,35 days,0.804,68,6,1
0,62 days,0.518,15,7,0
0,91 days,0.489,39,6,1
0,129 days,0.842,110,10,1
0,140 days,0.29,5,21,0
0,154 days,0.341,158,1,1
0,167 days,0.654,73,11,1
0,213 days,0.707,40,25,1
0,217 days,0.273,18,18,0
0,217 days,0.584,6,26,0
0,222 days,0.766,108,4,1
0,224 days,0.545,111,1,1
0,224 days,0.799,133,1,1
0,224 days,0.838,3,33,0
0,224 days,0.949,65,4,1
0,224 days,0.961,59,4,1
0,224 days,0.971,149,1,1
0,266 days,0.716,2,31,0
0,308 days,0.132,12,21,0
0,329 days,0.263,56,7,1
0,342 days,0.522,14,32,0
0,403 days,0.578,189,1,1
0,465 days,0.542,56,21,1
0,469 days,0.744,70,14,1
0,476 days,0.4,32,3,1
0,488 days,0.663,191,2,1
0,497 days,0.468,76,3,1
0,497 days,0.679,2,83,0
0,500 days,0.421,14,37,0
0,511 days,0.597,192,1,1
0,520 days,0.784,13,14,0
0,539 days,0.16,101,22,1
0,546 days,0.281,74,22,1
0,553 days,0.194,42,60,1
0,553 days,0.245,128,1,1
0,557 days,0.433,80,4,1
0,560 days,0.12,148,6,1
0,560 days,0.205,91,10,1
0,560 days,0.284,167,4,1
0,560 days,0.562,13,83,0
0,574 days,0.55,56,5,1
0,584 days,0.896,86,9,1
0,587 days,0.656,105,7,1
0,588 days,0.243,10,69,0
1,21 days,0.546,121,8,1
1,56 days,0.58,183,1,1
1,2208 days,0.72,180,1,1
1,23126 days,0.341,157,1,1
1,23126 days,0.951,159,1,1
2,0 days,0.59,40,14,1
2,1 days,0.314,91,2,1
2,6 days,0.905,126,2,1
2,7 days,0.036,113,1,1
2,7 days,0.0546,62,1,1
2,7 days,0.0676,143,1,1
2,7 days,0.0903,75,1,1
2,7 days,0.113,180,2,2
2,7 days,0.153,166,1,1
2,7 days,0.158,198,1,1
2,7 days,0.184,77,1,1
2,7 days,0.207,177,1,1
2,7 days,0.21,106,1,1
2,7 days,0.228,139,1,1
2,7 days,0.236,57,1,1
2,7 days,0.246,160,1,1
2,7 days,0.267,152,1,1
2,7 days,0.276,60,1,1
2,7 days,0.279,141,1,1
2,7 days,0.295,193,1,1
2,7 days,0.303,52,2,1
2,7 days,0.306,73,1,1
2,7 days,0.31,166,1,1
2,7 days,0.313,92,1,1
2,7 days,0.314,188,1,1
2,7 days,0.317,115,1,1
2,7 days,0.321,70,2,1
2,7 days,0.323,74,1,1
2,7 days,0.328,111,1,1
2,7 days,0.332,129,1,1
2,7 days,0.34,158,1,1
2,7 days,0.342,139,1,1
2,7 days,0.343,159,1,1
2,7 days,0.35,149,1,1
2,7 days,0.354,139,2,1
2,7 days,0.356,83,1,1
2,7 days,0.364,131,1,1
2,7 days,0.374,70,1,1
2,7 days,0.38,87,1,1
2,7 days,0.388,106,1,1
2,7 days,0.392,161,1,1
2,7 days,0.42,183,1,1
2,7 days,0.422,80,1,1
2,7 days,0.436,192,1,1
2,7 days,0.449,116,1,1
2,7 days,0.457,135,1,1
2,7 days,0.465,90,1,1
2,7 days,0.47,83,1,1
2,7 days,0.471,140,1,1
2,7 days,0.475,161,1,1
2,7 days,0.488,187,1,1
2,7 days,0.493,175,1,1
2,7 days,0.494,138,1,1
2,7 days,0.505,89,1,1
2,7 days,0.516,126,1,1
2,7 days,0.519,112,1,1
2,7 days,0.521,132,1,1
2,7 days,0.526,68,1,1
2,7 days,0.534,196,1,1
2,7 days,0.542,157,1,1
2,7 days,0.544,78,1,1
2,7 days,0.547,171,1,1
2,7 days,0.549,122,1,1
2,7 days,0.574,93,1,1
2,7 days,0.58,78,1,1
2,7 days,0.589,139,1,1
2,7 days,0.597,86,1,1
2,7 days,0.608,102,1,1
2,7 days,0.62,119,1,1
2,7 days,0.623,156,1,1
2,7 days,0.626,153,1,1
2,7 days,0.634,141,1,1
2,7 days,0.658,149,1,1
2,7 days,0.659,158,1,1
2,7 days,0.667,105,1,1
2,7 days,0.674,114,1,1
2,7 days,0.679,196,1,1
2,7 days,0.7,287,6,2
2,7 days,0.704,151,1,1
2,7 days,0.706,153,1,1
2,7 days,0.715,67,1,1
2,7 days,0.749,184,1,1
2,7 days,0.751,164,1,1
2,7 days,0.76,102,1,1
2,7 days,0.769,117,1,1
2,7 days,0.798,197,1,1
2,7 days,0.829,113,1,1
2,7 days,0.842,195,1,1
2,7 days,0.864,180,1,1
2,7 days,0.871,107,1,1
2,7 days,0.886,147,1,1
2,7 days,0.897,180,1,1
2,7 days,0.914,100,1,1
2,7 days,0.962,171,1,1
2,7 days,0.977,85,1,1
2,8 days,0.254,183,1,1
2,8 days,0.259,127,1,1
2,8 days,0.284,87,1,1
2,8 days,0.285,150,1,1
2,8 days,0.371,123,1,1
2,8 days,0.386,183,1,1
2,8 days,0.396,159,1,1
2,8 days,0.404,122,1,1
2,8 days,0.45,128,1,1
2,8 days,0.481,169,1,1
2,8 days,0.486,129,1,1
2,8 days,0.491,164,1,1
2,8 days,0.564,147,1,1
2,8 days,0.58,127,1,1
2,8 days,0.604,184,1,1
2,8 days,0.609,104,1,1
2,8 days,0.653,122,1,1
2,8 days,0.678,66,1,1
2,8 days,0.717,180,1,1
2,9 days,0.488,69,2,1
2,9 days,0.537,136,1,1
2,11 days,0.227,183,1,1
2,11 days,0.418,151,1,1
2,12 days,0.42,180,1,1
2,14 days,0.283,129,4,1
2,14 days,0.298,113,4,1
2,18 days,0.212,140,1,1
2,20 days,0.577,145,1,1
2,21 days,0.212,50,6,1
2,21 days,0.302,162,1,1
2,21 days,0.809,174,1,1
2,21 days,0.849,160,1,1
2,34 days,0.182,144,1,1
2,35 days,0.781,192,2,1
2,49 days,0.529,86,1,1
2,56 days,0.232,186,1,1
2,56 days,0.704,150,1,1
2,56 days,0.777,197,1,1
2,63 days,0.32,174,1,1
2,70 days,0.724,105,9,1
2,71 days,0.382,102,1,1
2,91 days,0.443,155,1,1
2,98 days,0.497,125,2,1
2,100 days,0.881,198,1,1
2,105 days,0.963,154,4,1
2,111 days,0.584,183,1,1
2,112 days,0.231,59,6,1
2,210 days,0.737,187,1,1
2,298 days,0.271,46,2,1
2,385 days,0.437,181,1,1
2,413 days,0.61,92,2,1
2,771 days,0.56,182,1,1
2,785 days,0.724,85,1,1
2,1115 days,0.366,167,1,1
2,1176 days,0.912,104,1,1
2,1470 days,0.224,74,3,1
2,1519 days,0.684,89,3,1
2,2177 days,0.289,152,1,1
2,2212 days,0.344,83,3,1
2,2268 days,0.558,119,1,1
2,2580 days,0.754,147,1,1
2,2614 days,0.689,9,7,0
2,2968 days,0.363,6,7,0
2,2968 days,0.396,117,1,1
2,2968 days,0.699,21,6,1
2,3646 days,0.854,15,6,0
2,3678 days,0.443,52,5,1
2,3734 days,0.414,24,5,1
2,5472 days,0.412,161,1,1
2,6203 days,0.349,17,6,0
2,6667 days,0.963,14,6,0
2,6933 days,0.49,126,1,1
2,7346 days,0.702,86,2,1
2,7798 days,0.718,60,5,1
2,8092 days,0.756,184,1,1
2,9544 days,0.836,19,6,0
2,9855 days,0.466,192,1,1
2,10623 days,0.96,38,5,1
2,11224 days,0.677,175,1,1
2,11316 days,0.8,127,1,1
2,11799 days,0.428,47,5,1
2,13569 days,0.84,71,3,1
2,14603 days,0.407,145,1,1
2,14812 days,0.771,83,2,1
2,14833 days,0.771,23,4,1
2,17248 days,0.819,66,4,1
2,18334 days,0.614,123,1,1
2,20447 days,0.888,42,5,1
2,20521 days,0.898,5,7,0
2,20851 days,0.776,8,7,0
2,21178 days,0.36,69,6,1
2,21178 days,0.853,16,6,0
2,21543 days,0.209,32,5,1
2,22639 days,0.537,144,1,1
2,22639 days,0.701,11,6,0
2,22639 days,0.857,156,1,1
2,23034 days,0.806,7,7,0
2,23082 days,0.58,62,4,1
2,28848 days,0.247,39,5,1
3,0 days,0.311,140,1,1
3,0 days,0.575,180,2,1
3,0 days,0.874,7,1,0
3,1 days,0.237,112,2,1
3,1 days,0.315,110,2,1
3,1 days,0.547,184,1,1
3,5 days,0.317,56,3,1
3,5 days,0.489,49,1,1
3,5 days,0.495,59,3,1
3,5 days,0.586,116,1,1
3,5 days,0.588,48,6,1
3,5 days,0.675,131,1,1
3,5 days,0.697,47,8,1
3,5 days,0.712,60,5,1
3,5 days,0.835,26,35,1
3,5 days,0.843,82,2,1
3,5 days,0.92,83,1,1
3,6 days,0.0363,71,3,1
3,6 days,0.184,45,4,1
3,6 days,0.446,57,3,1
3,6 days,0.46,65,5,1
3,6 days,0.514,70,3,1
3,6 days,0.528,99,2,1
3,6 days,0.542,63,4,1
3,6 days,0.543,69,3,1
3,6 days,0.586,14,17,0
3,6 days,0.634,66,3,1
3,6 days,0.658,104,2,1
3,6 days,0.662,44,5,1
3,6 days,0.742,29,6,1
3,6 days,0.81,60,3,1
3,6 days,0.879,55,4,1
3,6 days,0.968,129,4,1
3,7 days,0.0376,97,1,1
3,7 days,0.0397,23,21,1
3,7 days,0.0495,73,1,1
3,7 days,0.0508,66,1,1
3,7 days,0.0599,21,2,1
3,7 days,0.0611,90,2,1
3,7 days,0.0642,97,1,1
3,7 days,0.0657,190,1,1
3,7 days,0.0663,104,1,1
3,7 days,0.0687,70,1,1
3,7 days,0.0786,185,1,1
3,7 days,0.0807,49,4,1
3,7 days,0.0818,113,2,1
3,7 days,0.0916,38,2,1
3,7 days,0.104,15,3,0
3,7 days,0.108,24,3,1
3,7 days,0.109,93,9,1
3,7 days,0.111,10,4,0
3,7 days,0.112,98,1,1
3,7 days,0.113,33,2,1
3,7 days,0.114,16,7,0
3,7 days,0.118,52,4,1
3,7 days,0.12,45,8,1
3,7 days,0.128,36,2,1
3,7 days,0.13,195,1,1
3,7 days,0.141,160,2,2
3,7 days,0.142,85,1,1
3,7 days,0.143,108,3,1
3,7 days,0.147,45,2,1
3,7 days,0.148,122,5,2
3,7 days,0.149,52,7,1
3,7 days,0.152,4,9,0
3,7 days,0.153,153,8,2
3,7 days,0.157,36,2,1
3,7 days,0.158,206,4,2
3,7 days,0.161,69,22,1
3,7 days,0.167,44,2,1
3,7 days,0.168,37,2,1
3,7 days,0.172,5,7,0
3,7 days,0.176,179,1,1
3,7 days,0.177,8,8,0
3,7 days,0.185,150,1,1
3,7 days,0.187,86,6,1
3,7 days,0.19,75,1,1
3,7 days,0.192,177,1,1
3,7 days,0.194,29,2,1
3,7 days,0.195,105,23,3
3,7 days,0.196,94,3,2
3,7 days,0.198,27,4,1
3,7 days,0.202,53,2,1
3,7 days,0.203,18,2,0
3,7 days,0.207,10,4,0
3,7 days,0.211,28,1,1
3,7 days,0.22,49,4,1
3,7 days,0.221,74,5,2
3,7 days,0.223,55,1,1
3,7 days,0.224,48,1,1
3,7 days,0.226,28,2,1
3,7 days,0.227,30,1,1
3,7 days,0.231,261,20,3
3,7 days,0.234,24,3,1
3,7 days,0.235,36,2,1
3,7 days,0.239,236,2,2
3,7 days,0.241,162,7,1
3,7 days,0.243,65,4,2
3,7 days,0.248,179,1,1
3,7 days,0.249,138,1,1
3,7 days,0.252,101,27,1
3,7 days,0.259,14,26,0
3,7 days,0.26,238,3,2
3,7 days,0.262,126,1,1
3,7 days,0.268,190,1,1
3,7 days,0.271,143,1,1
3,7 days,0.272,114,1,1
3,7 days,0.273,66,11,1
3,7 days,0.274,49,2,1
3,7 days,0.278,57,3,1
3,7 days,0.28,163,28,1
3,7 days,0.281,68,1,1
3,7 days,0.286,27,33,0
3,7 days,0.287,57,1,1
3,7 days,0.289,80,1,1
3,7 days,0.292,39,1,1
3,7 days,0.294,48,1,1
3,7 days,0.295,43,2,1
3,7 days,0.298,46,2,1
3,7 days,0.303,130,1,1
3,7 days,0.305,89,2,1
3,7 days,0.307,30,9,1
3,7 days,0.312,74,1,1
3,7 days,0.316,55,1,1
3,7 days,0.318,63,1,1
3,7 days,0.319,97,3,2
3,7 days,0.32,53,8,1
3,7 days,0.321,119,1,1
3,7 days,0.322,38,2,1
3,7 days,0.323,53,1,1
3,7 days,0.324,43,41,1
3,7 days,0.328,50,5,1
3,7 days,0.332,79,1,1
3,7 days,0.333,78,9,2
3,7 days,0.336,69,1,1
3,7 days,0.338,84,1,1
3,7 days,0.339,189,3,2
3,7 days,0.341,92,4,2
3,7 days,0.344,363,2,2
3,7 days,0.348,22,2,1
3,7 days,0.351,171,4,2
3,7 days,0.353,70,4,1
3,7 days,0.354,38,1,1
3,7 days,0.357,175,1,1
3,7 days,0.36,43,12,1
3,7 days,0.361,165,1,1
3,7 days,0.364,65,5,1
3,7 days,0.366,102,1,1
3,7 days,0.367,168,1,1
3,7 days,0.37,28,3,1
3,7 days,0.372,137,3,2
3,7 days,0.373,170,1,1
3,7 days,0.374,60,1,1
3,7 days,0.375,41,1,1
3,7 days,0.377,130,3,1
3,7 days,0.379,99,9,1
3,7 days,0.381,66,2,1
3,7 days,0.382,97,4,1
3,7 days,0.386,34,3,1
3,7 days,0.387,95,1,1
3,7 days,0.388,168,1,1
3,7 days,0.389,57,8,2
3,7 days,0.39,168,3,2
3,7 days,0.391,131,1,1
3,7 days,0.392,42,5,1
3,7 days,0.393,85,24,2
3,7 days,0.394,35,6,1
3,7 days,0.403,11,5,0
3,7 days,0.404,25,1,1
3,7 days,0.405,192,1,1
3,7 days,0.409,49,2,1
3,7 days,0.41,95,1,1
3,7 days,0.412,39,10,1
3,7 days,0.414,158,1,1
3,7 days,0.415,39,11,1
3,7 days,0.416,147,1,1
3,7 days,0.418,75,6,1
3,7 days,0.419,124,3,1
3,7 days,0.429,241,3,2
3,7 days,0.43,54,1,1
3,7 days,0.431,138,5,1
3,7 days,0.432,58,1,1
3,7 days,0.433,80,5,2
3,7 days,0.434,51,1,1
3,7 days,0.436,114,1,1
3,7 days,0.437,109,1,1
3,7 days,0.438,22,6,1
3,7 days,0.439,202,2,2
3,7 days,0.44,51,3,1
3,7 days,0.441,113,7,2
3,7 days,0.448,101,16,1
3,7 days,0.45,79,46,1
3,7 days,0.455,53,4,1
3,7 days,0.456,71,6,2
3,7 days,0.459,195,1,1
3,7 days,0.46,193,5,2
3,7 days,0.461,100,1,1
3,7 days,0.463,163,1,1
3,7 days,0.464,50,7,2
3,7 days,0.467,101,66,1
3,7 days,0.468,176,1,1
3,7 days,0.472,156,2,2
3,7 days,0.473,267,3,3
3,7 days,0.474,97,5,2
3,7 days,0.476,377,3,3
3,7 days,0.478,58,1,1
3,7 days,0.481,471,3,3
3,7 days,0.484,26,2,1
3,7 days,0.485,54,1,1
3,7 days,0.486,43,2,1
3,7 days,0.487,47,1,1
3,7 days,0.488,51,4,1
3,7 days,0.49,21,15,1
3,7 days,0.493,196,7,1
3,7 days,0.494,88,31,1
3,7 days,0.495,121,1,1
3,7 days,0.497,168,1,1
3,7 days,0.5,51,1,1
3,7 days,0.502,120,4,2
3,7 days,0.504,16,7,0
3,7 days,0.505,269,2,2
3,7 days,0.506,261,5,3
3,7 days,0.507,32,23,1
3,7 days,0.508,184,3,2
3,7 days,0.509,75,5,2
3,7 days,0.51,110,14,2
3,7 days,0.511,110,2,2
3,7 days,0.512,181,1,1
3,7 days,0.515,44,2,1
3,7 days,0.516,99,3,2
3,7 days,0.518,108,1,1
3,7 days,0.52,303,2,2
3,7 days,0.522,59,3,1
3,7 days,0.524,120,1,1
3,7 days,0.529,3,19,0
3,7 days,0.532,27,3,1
3,7 days,0.534,169,2,1
3,7 days,0.535,172,6,2
3,7 days,0.536,248,3,2
3,7 days,0.541,147,1,1
3,7 days,0.547,14,6,0
3,7 days,0.548,123,1,1
3,7 days,0.549,7,23,0
3,7 days,0.551,72,16,1
3,7 days,0.553,65,1,1
3,7 days,0.554,53,1,1
3,7 days,0.555,132,1,1
3,7 days,0.557,193,4,3
3,7 days,0.558,176,1,1
3,7 days,0.562,68,1,1
3,7 days,0.565,97,1,1
3,7 days,0.568,36,2,1
3,7 days,0.57,86,15,2
3,7 days,0.571,116,8,1
3,7 days,0.573,77,17,2
3,7 days,0.579,185,1,1
3,7 days,0.58,64,2,1
3,7 days,0.581,90,1,1
3,7 days,0.582,140,3,1
3,7 days,0.586,169,4,2
3,7 days,0.587,193,1,1
3,7 days,0.588,127,5,2
3,7 days,0.589,181,1,1
3,7 days,0.591,194,3,1
3,7 days,0.595,63,35,1
3,7 days,0.596,75,1,1
3,7 days,0.597,223,4,2
3,7 days,0.598,136,1,1
3,7 days,0.599,199,3,2
3,7 days,0.601,71,1,1
3,7 days,0.602,61,3,1
3,7 days,0.612,280,2,2
3,7 days,0.613,145,1,1
3,7 days,0.617,86,8,1
3,7 days,0.618,370,3,3
3,7 days,0.62,105,3,2
3,7 days,0.627,55,4,1
3,7 days,0.63,64,1,1
3,7 days,0.631,12,9,0
3,7 days,0.634,64,2,1
3,7 days,0.638,171,1,1
3,7 days,0.64,248,2,2
3,7 days,0.642,61,2,1
3,7 days,0.645,128,1,1
3,7 days,0.646,1,55,0
3,7 days,0.647,14,12,0
3,7 days,0.648,74,1,1
3,7 days,0.65,101,1,1
3,7 days,0.653,224,5,2
3,7 days,0.654,79,2,1
3,7 days,0.656,69,2,1
3,7 days,0.658,163,8,2
3,7 days,0.66,105,1,1
3,7 days,0.661,14,5,0
3,7 days,0.664,58,2,1
3,7 days,0.67,223,11,3
3,7 days,0.671,15,3,0
3,7 days,0.673,153,3,2
3,7 days,0.674,190,5,1
3,7 days,0.677,17,3,0
3,7 days,0.678,191,1,1
3,7 days,0.679,24,5,1
3,7 days,0.683,150,3,2
3,7 days,0.687,128,1,1
3,7 days,0.691,134,16,2
3,7 days,0.692,97,2,2
3,7 days,0.699,35,5,1
3,7 days,0.7,32,5,1
3,7 days,0.701,282,2,2
3,7 days,0.704,25,6,1
3,7 days,0.706,8,5,0
3,7 days,0.71,57,2,1
3,7 days,0.711,69,4,1
3,7 days,0.713,46,5,1
3,7 days,0.714,20,5,0
3,7 days,0.716,136,3,2
3,7 days,0.729,108,3,2
3,7 days,0.731,126,13,2
3,7 days,0.745,63,1,1
3,7 days,0.746,200,35,1
3,7 days,0.749,187,1,1
3,7 days,0.75,285,6,4
3,7 days,0.756,120,1,1
3,7 days,0.758,78,1,1
3,7 days,0.763,68,1,1
3,7 days,0.766,124,1,1
3,7 days,0.767,61,1,1
3,7 days,0.77,93,2,1
3,7 days,0.776,72,8,1
3,7 days,0.792,61,1,1
3,7 days,0.793,121,1,1
3,7 days,0.797,93,1,1
3,7 days,0.802,109,5,1
3,7 days,0.807,38,7,1
3,7 days,0.815,46,1,1
3,7 days,0.82,107,1,1
3,7 days,0.823,134,6,1
3,7 days,0.845,187,1,1
3,7 days,0.848,170,1,1
3,7 days,0.854,118,1,1
3,7 days,0.859,166,1,1
3,7 days,0.86,47,2,1
3,7 days,0.873,139,1,1
3,7 days,0.874,166,1,1
3,7 days,0.883,72,1,1
3,7 days,0.892,15,8,0
3,7 days,0.92,70,1,1
3,7 days,0.96,79,1,1
3,7 days,0.966,102,1,1
3,8 days,0.032,19,3,0
3,8 days,0.0503,77,2,1
3,8 days,0.0517,4,13,0
3,8 days,0.0743,58,4,1
3,8 days,0.132,167,1,1
3,8 days,0.152,27,8,1
3,8 days,0.161,171,1,1
3,8 days,0.196,180,1,1
3,8 days,0.229,22,18,1
3,8 days,0.232,169,1,1
3,8 days,0.246,175,1,1
3,8 days,0.247,74,1,1
3,8 days,0.272,167,1,1
3,8 days,0.277,152,1,1
3,8 days,0.311,86,1,1
3,8 days,0.346,40,4,1
3,8 days,0.363,185,1,1
3,8 days,0.369,87,1,1
3,8 days,0.377,101,1,1
3,8 days,0.381,106,4,1
3,8 days,0.393,163,1,1
3,8 days,0.405,75,5,1
3,8 days,0.429,113,1,1
3,8 days,0.443,56,2,1
3,8 days,0.445,89,1,1
3,8 days,0.451,200,1,1
3,8 days,0.467,46,2,1
3,8 days,0.485,15,21,0
3,8 days,0.495,167,1,1
3,8 days,0.512,146,1,1
3,8 days,0.524,142,4,1
3,8 days,0.528,153,2,1
3,8 days,0.536,199,1,1
3,8 days,0.551,353,2,2
3,8 days,0.556,42,17,1
3,8 days,0.56,219,4,2
3,8 days,0.609,17,15,0
3,8 days,0.629,76,3,1
3,8 days,0.65,61,39,1
3,8 days,0.711,128,3,1
3,8 days,0.717,82,2,1
3,8 days,0.725,139,1,1
3,8 days,0.726,167,2,1
3,8 days,0.727,90,1,1
3,8 days,0.745,112,1,1
3,8 days,0.763,199,1,1
3,8 days,0.77,30,9,1
3,8 days,0.775,62,17,1
3,8 days,0.784,5,11,0
3,8 days,0.8,103,1,1
3,8 days,0.806,189,1,1
3,8 days,0.809,144,1,1
3,8 days,0.818,134,1,1
3,8 days,0.916,88,1,1
3,8 days,0.925,99,3,1
3,8 days,0.961,26,20,1
3,9 days,0.199,233,4,2
3,9 days,0.227,82,1,1
3,9 days,0.244,141,1,1
3,9 days,0.285,170,1,1
3,9 days,0.383,85,8,1
3,9 days,0.384,153,1,1
3,9 days,0.455,128,3,1
3,9 days,0.523,92,3,1
3,9 days,0.594,62,4,1
3,9 days,0.636,13,21,0
3,9 days,0.697,74,1,1
3,9 days,0.709,81,3,1
3,9 days,0.767,188,1,1
3,10 days,0.13,169,1,1
3,10 days,0.235,134,1,1
3,10 days,0.33,73,6,1
3,10 days,0.381,57,3,1
3,10 days,0.427,151,5,1
3,10 days,0.455,137,2,1
3,10 days,0.508,36,21,1
3,10 days,0.754,157,1,1
3,11 days,0.151,134,1,1
3,11 days,0.198,145,5,1
3,11 days,0.351,164,1,1
3,11 days,0.405,227,8,2
3,11 days,0.56,91,3,1
3,11 days,0.562,67,5,1
3,11 days,0.64,86,5,1
3,11 days,0.769,68,8,1
3,11 days,0.804,74,5,1
3,11 days,0.866,63,6,1
3,11 days,0.867,66,10,1
3,12 days,0.382,197,1,1
3,13 days,0.556,194,11,2
3,13 days,0.582,128,2,1
3,13 days,0.761,5,21,0
3,13 days,0.824,7,19,0
3,14 days,0.149,132,1,1
3,14 days,0.284,109,9,1
3,14 days,0.34,55,4,1
3,14 days,0.35,79,13,1
3,14 days,0.425,157,1,1
3,14 days,0.452,22,32,1
3,14 days,0.585,127,2,1
3,14 days,0.634,56,4,1
3,14 days,0.635,112,10,1
3,14 days,0.656,92,10,1
3,14 days,0.703,94,1,1
3,14 days,0.732,137,1,1
3,14 days,0.736,120,7,1
3,14 days,0.78,139,8,1
3,14 days,0.797,128,2,1
3,14 days,0.818,112,3,1
3,14 days,0.865,194,2,1
3,14 days,0.878,139,1,1
3,15 days,0.346,37,14,1
3,15 days,0.396,76,8,1
3,15 days,0.553,49,12,1
3,18 days,0.582,72,4,1
3,20 days,0.19,196,1,1
3,20 days,0.685,9,39,0
3,21 days,0.143,7,15,0
3,21 days,0.173,20,15,0
3,21 days,0.27,68,24,1
3,21 days,0.303,46,19,1
3,21 days,0.325,82,8,1
3,21 days,0.429,114,5,1
3,21 days,0.43,177,2,1
3,21 days,0.505,6,23,0
3,21 days,0.606,105,1,1
3,21 days,0.631,113,2,1
3,21 days,0.745,25,9,1
3,21 days,0.855,32,25,1
3,21 days,0.926,192,1,1
3,22 days,0.522,106,5,1
3,22 days,0.532,99,2,1
3,22 days,0.822,199,1,1
3,22 days,0.921,151,7,1
3,23 days,0.761,115,9,1
3,25 days,0.608,40,9,1
3,25 days,0.775,47,15,1
